time,lat,lon,degC
2019-01-01 12:00,49.29166634,-123.1250007,7.5730515
2019-01-02 12:00,49.29166634,-123.1250007,9.904630000000001
2019-01-03 12:00,49.29166634,-123.1250007,10.972761
2019-01-04 12:00,49.29166634,-123.1250007,8.451971
2019-01-05 12:00,49.29166634,-123.1250007,7.8538175
2019-01-06 12:00,49.29166634,-123.1250007,8.744944
2019-01-07 12:00,49.29166634,-123.1250007,7.8355064
2019-01-08 12:00,49.29166634,-123.1250007,10.054167999999999
2019-01-09 12:00,49.29166634,-123.1250007,7.695123700000001
2019-01-10 12:00,49.29166634,-123.1250007,6.9657426
2019-01-11 12:00,49.29166634,-123.1250007,6.617837
2019-01-12 12:00,49.29166634,-123.1250007,8.6717005
2019-01-13 12:00,49.29166634,-123.1250007,7.429616499999999
2019-01-14 12:00,49.29166634,-123.1250007,6.431677
2019-01-15 12:00,49.29166634,-123.1250007,6.868085000000001
2019-01-16 12:00,49.29166634,-123.1250007,6.0471497
2019-01-17 12:00,49.29166634,-123.1250007,6.4469357
2019-01-18 12:00,49.29166634,-123.1250007,6.663614
2019-01-19 12:00,49.29166634,-123.1250007,6.312656400000001
2019-01-20 12:00,49.29166634,-123.1250007,6.2272058
2019-01-21 12:00,49.29166634,-123.1250007,6.1417556
2019-01-22 12:00,49.29166634,-123.1250007,5.922025700000001
2019-01-23 12:00,49.29166634,-123.1250007,5.723658
2019-01-24 12:00,49.29166634,-123.1250007,5.244525
2019-01-25 12:00,49.29166634,-123.1250007,-0.5355916000000001
2019-01-26 12:00,49.29166634,-123.1250007,2.3300523999999996
2019-01-27 12:00,49.29166634,-123.1250007,4.835583
2019-01-28 12:00,49.29166634,-123.1250007,4.8783083
2019-01-29 12:00,49.29166634,-123.1250007,5.16823
2019-01-30 12:00,49.29166634,-123.1250007,5.3727007
2019-02-01 12:00,49.29166634,-123.1250007,9.001296
2019-02-02 12:00,49.29166634,-123.1250007,8.595406
2019-02-03 12:00,49.29166634,-123.1250007,8.931104
2019-02-04 12:00,49.29166634,-123.1250007,9.09285
2019-02-05 12:00,49.29166634,-123.1250007,9.135575
2019-02-06 12:00,49.29166634,-123.1250007,9.794764500000001
2019-02-07 12:00,49.29166634,-123.1250007,10.191499
2019-02-08 12:00,49.29166634,-123.1250007,10.185395
2019-02-09 12:00,49.29166634,-123.1250007,9.300372
2019-02-10 12:00,49.29166634,-123.1250007,10.685891
2019-02-11 12:00,49.29166634,-123.1250007,11.287097
2019-02-12 12:00,49.29166634,-123.1250007,11.27489
2019-02-13 12:00,49.29166634,-123.1250007,13.008314
2019-02-14 12:00,49.29166634,-123.1250007,12.968639999999999
2019-02-15 12:00,49.29166634,-123.1250007,11.772333
2019-02-16 12:00,49.29166634,-123.1250007,11.079574000000001
2019-02-17 12:00,49.29166634,-123.1250007,9.236284
2019-02-18 12:00,49.29166634,-123.1250007,9.816127
2019-02-19 12:00,49.29166634,-123.1250007,9.074539
2019-02-20 12:00,49.29166634,-123.1250007,10.881206500000001
2019-02-21 12:00,49.29166634,-123.1250007,10.917829
2019-02-22 12:00,49.29166634,-123.1250007,10.856792
2019-02-23 12:00,49.29166634,-123.1250007,10.444798
2019-02-24 12:00,49.29166634,-123.1250007,10.823222
2019-02-25 12:00,49.29166634,-123.1250007,11.506826
2019-02-26 12:00,49.29166634,-123.1250007,12.419316
2019-02-27 12:00,49.29166634,-123.1250007,13.539328
2019-02-28 12:00,49.29166634,-123.1250007,14.686807
2019-02-29 12:00:00,49.29166634,-123.1250007,14.970623999999999
2019-02-30 12:00:00,49.29166634,-123.1250007,14.128326000000001
2019-03-01 12:00,49.29166634,-123.1250007,13.624779
2019-03-02 12:00,49.29166634,-123.1250007,14.430454999999998
2019-03-03 12:00,49.29166634,-123.1250007,14.076445999999999
2019-03-04 12:00,49.29166634,-123.1250007,13.4081
2019-03-05 12:00,49.29166634,-123.1250007,13.591207999999998
2019-03-06 12:00,49.29166634,-123.1250007,13.496603
2019-03-07 12:00,49.29166634,-123.1250007,13.478291500000001
2019-03-08 12:00,49.29166634,-123.1250007,13.496603
2019-03-09 12:00,49.29166634,-123.1250007,12.614632
2019-03-10 12:00,49.29166634,-123.1250007,10.98802
2019-03-11 12:00,49.29166634,-123.1250007,11.406117
2019-03-12 12:00,49.29166634,-123.1250007,13.029676
2019-03-13 12:00,49.29166634,-123.1250007,12.507817999999999
2019-03-14 12:00,49.29166634,-123.1250007,13.032728
2019-03-15 12:00,49.29166634,-123.1250007,13.743799
2019-03-16 12:00,49.29166634,-123.1250007,13.896389000000001
2019-03-17 12:00,49.29166634,-123.1250007,15.004194
2019-03-18 12:00,49.29166634,-123.1250007,16.06317
2019-03-19 12:00,49.29166634,-123.1250007,14.708169
2019-03-20 12:00,49.29166634,-123.1250007,14.283968
2019-03-21 12:00,49.29166634,-123.1250007,15.123215
2019-03-22 12:00,49.29166634,-123.1250007,14.131378
2019-03-23 12:00,49.29166634,-123.1250007,17.402912
2019-03-24 12:00,49.29166634,-123.1250007,19.343859
2019-03-25 12:00,49.29166634,-123.1250007,15.281908
2019-03-26 12:00,49.29166634,-123.1250007,18.51377
2019-03-27 12:00,49.29166634,-123.1250007,17.854578
2019-03-28 12:00,49.29166634,-123.1250007,18.852518
2019-03-29 12:00,49.29166634,-123.1250007,20.070189000000003
2019-03-30 12:00,49.29166634,-123.1250007,20.66224
2019-04-01 12:00,49.29166634,-123.1250007,17.524984
2019-04-02 12:00,49.29166634,-123.1250007,17.329667999999998
2019-04-03 12:00,49.29166634,-123.1250007,15.339892
2019-04-04 12:00,49.29166634,-123.1250007,17.024488
2019-04-05 12:00,49.29166634,-123.1250007,18.294039
2019-04-06 12:00,49.29166634,-123.1250007,18.306245999999998
2019-04-07 12:00,49.29166634,-123.1250007,17.50057
2019-04-08 12:00,49.29166634,-123.1250007,17.769129
2019-04-09 12:00,49.29166634,-123.1250007,17.781336
2019-04-10 12:00,49.29166634,-123.1250007,17.827112
2019-04-11 12:00,49.29166634,-123.1250007,18.092619
2019-04-12 12:00,49.29166634,-123.1250007,17.439532999999997
2019-04-13 12:00,49.29166634,-123.1250007,17.55245
2019-04-14 12:00,49.29166634,-123.1250007,17.39986
2019-04-15 12:00,49.29166634,-123.1250007,17.50057
2019-04-16 12:00,49.29166634,-123.1250007,17.799646
2019-04-17 12:00,49.29166634,-123.1250007,18.315401
2019-04-18 12:00,49.29166634,-123.1250007,17.863733
2019-04-19 12:00,49.29166634,-123.1250007,18.556494
2019-04-20 12:00,49.29166634,-123.1250007,19.002056
2019-04-21 12:00,49.29166634,-123.1250007,19.774164000000003
2019-04-22 12:00,49.29166634,-123.1250007,18.31235
2019-04-23 12:00,49.29166634,-123.1250007,18.776224
2019-04-24 12:00,49.29166634,-123.1250007,19.71923
2019-04-25 12:00,49.29166634,-123.1250007,20.613409
2019-04-26 12:00,49.29166634,-123.1250007,19.807734
2019-04-27 12:00,49.29166634,-123.1250007,19.502551999999998
2019-04-28 12:00,49.29166634,-123.1250007,18.97459
2019-04-29 12:00,49.29166634,-123.1250007,19.374376
2019-04-30 12:00,49.29166634,-123.1250007,20.094603
2019-05-01 12:00,49.29166634,-123.1250007,18.083464000000003
2019-05-02 12:00,49.29166634,-123.1250007,19.002056
2019-05-03 12:00,49.29166634,-123.1250007,18.361176999999998
2019-05-04 12:00,49.29166634,-123.1250007,15.748834
2019-05-05 12:00,49.29166634,-123.1250007,15.953304999999999
2019-05-06 12:00,49.29166634,-123.1250007,15.580985
2019-05-07 12:00,49.29166634,-123.1250007,14.03372
2019-05-08 12:00,49.29166634,-123.1250007,15.303270000000001
2019-05-09 12:00,49.29166634,-123.1250007,13.469135999999999
2019-05-10 12:00,49.29166634,-123.1250007,14.024564999999999
2019-05-11 12:00,49.29166634,-123.1250007,13.50881
2019-05-12 12:00,49.29166634,-123.1250007,14.732582999999998
2019-05-13 12:00,49.29166634,-123.1250007,14.891276999999999
2019-05-14 12:00,49.29166634,-123.1250007,13.789576
2019-05-15 12:00,49.29166634,-123.1250007,13.224992000000002
2019-05-16 12:00,49.29166634,-123.1250007,13.234148000000001
2019-05-17 12:00,49.29166634,-123.1250007,13.817042
2019-05-18 12:00,49.29166634,-123.1250007,14.732582999999998
2019-05-19 12:00,49.29166634,-123.1250007,17.952236
2019-05-20 12:00,49.29166634,-123.1250007,18.641945
2019-05-21 12:00,49.29166634,-123.1250007,18.913555
2019-05-22 12:00,49.29166634,-123.1250007,22.6276
2019-05-23 12:00,49.29166634,-123.1250007,24.174864000000003
2019-05-24 12:00,49.29166634,-123.1250007,23.790337
2019-05-25 12:00,49.29166634,-123.1250007,18.913555
2019-05-26 12:00,49.29166634,-123.1250007,20.338747
2019-05-27 12:00,49.29166634,-123.1250007,21.150526
2019-05-28 12:00,49.29166634,-123.1250007,20.765999
2019-05-29 12:00,49.29166634,-123.1250007,22.874796
2019-05-30 12:00,49.29166634,-123.1250007,24.275574
2019-06-01 12:00,49.29166634,-123.1250007,22.54215
2019-06-02 12:00,49.29166634,-123.1250007,21.083387
2019-06-03 12:00,49.29166634,-123.1250007,21.840235
2019-06-04 12:00,49.29166634,-123.1250007,23.262375
2019-06-05 12:00,49.29166634,-123.1250007,22.972454
2019-06-06 12:00,49.29166634,-123.1250007,17.137404999999998
2019-06-07 12:00,49.29166634,-123.1250007,21.709007
2019-06-08 12:00,49.29166634,-123.1250007,22.990765
2019-06-09 12:00,49.29166634,-123.1250007,22.719154
2019-06-10 12:00,49.29166634,-123.1250007,23.414965
2019-06-11 12:00,49.29166634,-123.1250007,23.454639999999998
2019-06-12 12:00,49.29166634,-123.1250007,22.819864000000003
2019-06-13 12:00,49.29166634,-123.1250007,22.50858
2019-06-14 12:00,49.29166634,-123.1250007,21.08644
2019-06-15 12:00,49.29166634,-123.1250007,21.00404
2019-06-16 12:00,49.29166634,-123.1250007,23.024334
2019-06-17 12:00,49.29166634,-123.1250007,25.459675
2019-06-18 12:00,49.29166634,-123.1250007,24.501407999999998
2019-06-19 12:00,49.29166634,-123.1250007,24.501407999999998
2019-06-20 12:00,49.29166634,-123.1250007,24.065
2019-06-21 12:00,49.29166634,-123.1250007,24.370179999999998
2019-06-22 12:00,49.29166634,-123.1250007,21.62966
2019-06-23 12:00,49.29166634,-123.1250007,17.576864
2019-06-24 12:00,49.29166634,-123.1250007,16.716255
2019-06-25 12:00,49.29166634,-123.1250007,23.027386
2019-06-26 12:00,49.29166634,-123.1250007,23.86358
2019-06-27 12:00,49.29166634,-123.1250007,24.394594
2019-06-28 12:00,49.29166634,-123.1250007,23.765923
2019-06-29 12:00,49.29166634,-123.1250007,23.784233
2019-06-30 12:00,49.29166634,-123.1250007,21.840235
2019-07-01 12:00,49.29166634,-123.1250007,19.420154999999998
2019-07-02 12:00,49.29166634,-123.1250007,21.840235
2019-07-03 12:00,49.29166634,-123.1250007,22.935833
2019-07-04 12:00,49.29166634,-123.1250007,22.938885
2019-07-05 12:00,49.29166634,-123.1250007,24.098570000000002
2019-07-06 12:00,49.29166634,-123.1250007,22.941936
2019-07-07 12:00,49.29166634,-123.1250007,19.319445
2019-07-08 12:00,49.29166634,-123.1250007,21.547262
2019-07-09 12:00,49.29166634,-123.1250007,23.74456
2019-07-10 12:00,49.29166634,-123.1250007,23.689629
2019-07-11 12:00,49.29166634,-123.1250007,23.775078
2019-07-12 12:00,49.29166634,-123.1250007,25.026318
2019-07-13 12:00,49.29166634,-123.1250007,24.007015
2019-07-14 12:00,49.29166634,-123.1250007,24.333559
2019-07-15 12:00,49.29166634,-123.1250007,24.6601
2019-07-16 12:00,49.29166634,-123.1250007,24.211486999999998
2019-07-17 12:00,49.29166634,-123.1250007,24.919504
2019-07-18 12:00,49.29166634,-123.1250007,25.413897
2019-07-19 12:00,49.29166634,-123.1250007,25.77401
2019-07-20 12:00,49.29166634,-123.1250007,25.97543
2019-07-21 12:00,49.29166634,-123.1250007,27.327377000000002
2019-07-22 12:00,49.29166634,-123.1250007,28.981457000000002
2019-07-23 12:00,49.29166634,-123.1250007,28.371096
2019-07-24 12:00,49.29166634,-123.1250007,25.46883
2019-07-25 12:00,49.29166634,-123.1250007,23.976498
2019-07-26 12:00,49.29166634,-123.1250007,23.74456
2019-07-27 12:00,49.29166634,-123.1250007,24.092466
2019-07-28 12:00,49.29166634,-123.1250007,23.125044
2019-07-29 12:00,49.29166634,-123.1250007,19.331652
2019-07-30 12:00,49.29166634,-123.1250007,20.067137
2019-08-01 12:00,49.29166634,-123.1250007,23.158613
2019-08-02 12:00,49.29166634,-123.1250007,22.587927
2019-08-03 12:00,49.29166634,-123.1250007,20.558477
2019-08-04 12:00,49.29166634,-123.1250007,19.795527
2019-08-05 12:00,49.29166634,-123.1250007,23.128096
2019-08-06 12:00,49.29166634,-123.1250007,26.811622999999997
2019-08-07 12:00,49.29166634,-123.1250007,26.634619
2019-08-08 12:00,49.29166634,-123.1250007,25.123976000000003
2019-08-09 12:00,49.29166634,-123.1250007,24.721138
2019-08-10 12:00,49.29166634,-123.1250007,27.547108
2019-08-11 12:00,49.29166634,-123.1250007,27.602040999999996
2019-08-12 12:00,49.29166634,-123.1250007,27.653921
2019-08-13 12:00,49.29166634,-123.1250007,25.951014999999998
2019-08-14 12:00,49.29166634,-123.1250007,25.783165
2019-08-15 12:00,49.29166634,-123.1250007,26.851297
2019-08-16 12:00,49.29166634,-123.1250007,27.513538
2019-08-17 12:00,49.29166634,-123.1250007,27.013042
2019-08-18 12:00,49.29166634,-123.1250007,24.803535
2019-08-19 12:00,49.29166634,-123.1250007,24.08026
2019-08-20 12:00,49.29166634,-123.1250007,23.158613
2019-08-21 12:00,49.29166634,-123.1250007,23.341722
2019-08-22 12:00,49.29166634,-123.1250007,23.369188
2019-08-23 12:00,49.29166634,-123.1250007,23.622488
2019-08-24 12:00,49.29166634,-123.1250007,24.64179
2019-08-25 12:00,49.29166634,-123.1250007,26.60105
2019-08-26 12:00,49.29166634,-123.1250007,25.340654
2019-08-27 12:00,49.29166634,-123.1250007,23.430225
2019-08-28 12:00,49.29166634,-123.1250007,21.52895
2019-08-29 12:00,49.29166634,-123.1250007,22.343782
2019-08-30 12:00,49.29166634,-123.1250007,18.770120000000002
2019-09-01 12:00,49.29166634,-123.1250007,21.007092
2019-09-02 12:00,49.29166634,-123.1250007,24.046688
2019-09-03 12:00,49.29166634,-123.1250007,23.891047
2019-09-04 12:00,49.29166634,-123.1250007,23.43938
2019-09-05 12:00,49.29166634,-123.1250007,20.5127
2019-09-06 12:00,49.29166634,-123.1250007,23.045698
2019-09-07 12:00,49.29166634,-123.1250007,24.480045
2019-09-08 12:00,49.29166634,-123.1250007,20.650032
2019-09-09 12:00,49.29166634,-123.1250007,20.128172
2019-09-10 12:00,49.29166634,-123.1250007,19.691765
2019-09-11 12:00,49.29166634,-123.1250007,18.806742
2019-09-12 12:00,49.29166634,-123.1250007,16.841379999999997
2019-09-13 12:00,49.29166634,-123.1250007,14.442662
2019-09-14 12:00,49.29166634,-123.1250007,13.234148000000001
2019-09-15 12:00,49.29166634,-123.1250007,16.847483
2019-09-16 12:00,49.29166634,-123.1250007,18.941021
2019-09-17 12:00,49.29166634,-123.1250007,19.050886
2019-09-18 12:00,49.29166634,-123.1250007,19.478138
2019-09-19 12:00,49.29166634,-123.1250007,19.832148
2019-09-20 12:00,49.29166634,-123.1250007,20.387575
2019-09-21 12:00,49.29166634,-123.1250007,19.737541
2019-09-22 12:00,49.29166634,-123.1250007,22.606237
2019-09-23 12:00,49.29166634,-123.1250007,24.754707
2019-09-24 12:00,49.29166634,-123.1250007,21.168839000000002
2019-09-25 12:00,49.29166634,-123.1250007,23.051802
2019-09-26 12:00,49.29166634,-123.1250007,22.471957999999997
2019-09-27 12:00,49.29166634,-123.1250007,20.66224
2019-09-28 12:00,49.29166634,-123.1250007,20.518803
2019-09-29 12:00,49.29166634,-123.1250007,19.468982999999998
2019-09-30 12:00,49.29166634,-123.1250007,18.358126000000002
2019-10-01 12:00,49.29166634,-123.1250007,20.549322
2019-10-02 12:00,49.29166634,-123.1250007,20.347901999999998
2019-10-03 12:00,49.29166634,-123.1250007,20.018309
2019-10-04 12:00,49.29166634,-123.1250007,19.533072
2019-10-05 12:00,49.29166634,-123.1250007,17.781336
2019-10-06 12:00,49.29166634,-123.1250007,17.476154
2019-10-07 12:00,49.29166634,-123.1250007,17.412067
2019-10-08 12:00,49.29166634,-123.1250007,16.050962
2019-10-09 12:00,49.29166634,-123.1250007,17.04585
2019-10-10 12:00,49.29166634,-123.1250007,17.674522
2019-10-11 12:00,49.29166634,-123.1250007,16.615547
2019-10-12 12:00,49.29166634,-123.1250007,15.6755905
2019-10-13 12:00,49.29166634,-123.1250007,16.92683
2019-10-14 12:00,49.29166634,-123.1250007,15.819026000000001
2019-10-15 12:00,49.29166634,-123.1250007,15.291063000000001
2019-10-16 12:00,49.29166634,-123.1250007,14.683755
2019-10-17 12:00,49.29166634,-123.1250007,13.990995000000002
2019-10-18 12:00,49.29166634,-123.1250007,14.433507
2019-10-19 12:00,49.29166634,-123.1250007,14.341952
2019-10-20 12:00,49.29166634,-123.1250007,13.292132
2019-10-21 12:00,49.29166634,-123.1250007,15.529104
2019-10-22 12:00,49.29166634,-123.1250007,14.271760999999998
2019-10-23 12:00,49.29166634,-123.1250007,15.532156
2019-10-24 12:00,49.29166634,-123.1250007,16.267641
2019-10-25 12:00,49.29166634,-123.1250007,15.541310999999999
2019-10-26 12:00,49.29166634,-123.1250007,14.631874
2019-10-27 12:00,49.29166634,-123.1250007,12.413213
2019-10-28 12:00,49.29166634,-123.1250007,12.17212
2019-10-29 12:00,49.29166634,-123.1250007,12.169068
2019-10-30 12:00,49.29166634,-123.1250007,10.646218
2019-11-01 12:00,49.29166634,-123.1250007,12.520025
2019-11-02 12:00,49.29166634,-123.1250007,13.7651615
2019-11-03 12:00,49.29166634,-123.1250007,14.488439000000001
2019-11-04 12:00,49.29166634,-123.1250007,14.265657000000001
2019-11-05 12:00,49.29166634,-123.1250007,13.743799
2019-11-06 12:00,49.29166634,-123.1250007,13.188371
2019-11-07 12:00,49.29166634,-123.1250007,13.395893
2019-11-08 12:00,49.29166634,-123.1250007,13.548484
2019-11-09 12:00,49.29166634,-123.1250007,13.06935
2019-11-10 12:00,49.29166634,-123.1250007,12.437627
2019-11-11 12:00,49.29166634,-123.1250007,11.760126
2019-11-12 12:00,49.29166634,-123.1250007,11.946286
2019-11-13 12:00,49.29166634,-123.1250007,13.014418
2019-11-14 12:00,49.29166634,-123.1250007,12.812999000000001
2019-11-15 12:00,49.29166634,-123.1250007,12.208741
2019-11-16 12:00,49.29166634,-123.1250007,12.083617
